mid,use_coupon_percentage
7222,0.00
7224,0.00
7225,0.00
7227,0.00
7228,0.00
7230,0.00
7234,0.00
7235,0.00
7236,0.00
7238,0.00
7239,0.00
7240,0.00
7246,0.00
7248,0.00
7249,0.00
7250,0.00
7252,0.00
7254,0.00
7255,0.00
7256,0.00
7257,0.00
7258,0.00
7259,0.00
7262,0.00
7264,0.00
7265,0.00
7266,0.00
7267,0.00
7270,0.00
7271,0.00
7272,0.00
7276,0.00
7277,0.00
7278,0.00
7280,0.00
7281,0.00
7283,0.00
7284,0.00
7285,0.00
7287,0.00
7288,0.00
7290,0.00
7291,0.00
7292,0.00
7295,0.00
7296,0.00
7298,0.00
7300,0.00
7301,0.00
7303,0.00
7306,0.00
7309,0.00
7310,0.00
7312,0.00
7313,0.00
7316,0.00
7321,0.00
7323,0.00
7326,0.00
7327,0.00
7329,0.00
7330,0.00
7331,0.00
7332,0.00
7333,0.00
7335,0.00
7336,0.00
7338,0.00
7341,0.00
7342,0.00
7343,0.00
7344,0.00
7345,0.00
7348,0.00
7351,0.00
7352,0.00
7355,0.00
7356,0.00
7357,0.00
7358,0.00
7359,0.00
7360,0.00
17611,0.00
7365,0.00
7366,0.00
7367,0.00
7370,0.00
7371,0.00
7372,0.00
7375,0.00
7376,0.00
7377,0.00
7380,0.00
7381,0.00
7382,0.00
7387,0.00
7389,0.00
7390,0.00
7391,0.00
7392,0.00
7393,0.00
7394,0.00
7396,0.00
7398,0.00
7399,0.00
7400,0.00
7401,0.00
7404,0.00
7406,0.00
7407,0.00
7408,0.00
7409,0.00
7410,0.00
7412,0.00
7413,0.00
7416,0.00
7423,0.00
7424,0.00
7425,0.00
7426,0.00
7429,0.00
7430,0.00
7431,0.00
7433,0.00
7434,0.00
7436,0.00
7437,0.00
7440,0.00
7442,0.00
7444,0.00
7447,0.00
7449,0.00
7450,0.00
7451,0.00
7453,0.00
7454,0.00
7455,0.00
7456,0.00
7457,0.00
7458,0.00
7459,0.00
7461,0.00
7462,0.00
7463,0.00
7464,0.00
7466,0.00
7467,0.00
7468,0.00
7469,0.00
7471,0.00
7472,0.00
7473,0.00
7474,0.00
7475,0.00
7476,0.00
34014,0.00
7478,0.00
7479,0.00
7480,0.00
7481,0.00
7482,0.00
7484,0.00
7485,0.00
7486,0.00
7488,0.00
7489,0.00
7492,0.00
7493,0.00
7494,0.00
7496,0.00
7497,0.00
7498,0.00
7500,0.00
7501,0.00
7502,0.00
7504,0.00
7505,0.00
7506,0.00
7507,0.00
7508,0.00
7509,0.00
7510,0.00
7511,0.00
7512,0.00
7513,0.00
7517,0.00
7518,0.00
7519,0.00
7520,0.00
7522,0.00
7523,0.00
7525,0.00
7526,0.00
7527,0.00
7528,0.00
7529,0.00
7531,0.00
7532,0.00
7534,0.00
7535,0.00
7536,0.00
7537,0.00
7538,0.00
7540,0.00
7541,0.00
7542,0.00
7543,0.00
7544,0.00
7545,0.00
7547,0.00
7548,0.00
7549,0.00
7550,0.00
7551,0.00
7554,0.00
7556,0.00
7558,0.00
7560,0.00
7561,0.00
7563,0.00
7565,0.00
7567,0.00
7570,0.00
7574,0.00
7575,0.00
7576,0.00
7577,0.00
7581,0.00
7583,0.00
7584,0.00
7585,0.00
7586,0.00
7590,0.00
7591,0.00
7593,0.00
7594,0.00
7595,0.00
7596,0.00
7599,0.00
7606,0.00
7607,0.00
7608,0.00
7609,0.00
7610,0.00
7614,0.00
7615,0.00
7616,0.00
7620,0.00
7621,0.00
7622,0.00
7624,0.00
7625,0.00
7626,0.00
7627,0.00
7628,0.00
7630,0.00
7631,0.00
7633,0.00
7634,0.00
7637,0.00
7639,0.00
7640,0.00
7641,0.00
7642,0.00
7643,0.00
7645,0.00
7647,0.00
7649,0.00
7650,0.00
7651,0.00
7652,0.00
7655,0.00
7658,0.00
7659,0.00
7660,0.00
39506,0.00
7663,0.00
7664,0.00
7665,0.00
7668,0.00
7670,0.00
7671,0.00
7672,0.00
7674,0.00
7675,0.00
7676,0.00
7677,0.00
7680,0.00
7681,0.00
7682,0.00
7684,0.00
7685,0.00
7686,0.00
7687,0.00
7688,0.00
7689,0.00
7690,0.00
7691,0.00
7692,0.00
7693,0.00
7694,0.00
7695,0.00
7696,0.00
7697,0.00
7699,0.00
7700,0.00
7701,0.00
7702,0.00
7703,0.00
7705,0.00
7707,0.00
7709,0.00
7710,0.00
7715,0.00
7720,0.00
7721,0.00
7722,0.00
7723,0.00
7725,0.00
7726,0.00
7727,0.00
7728,0.00
7729,0.00
7730,0.00
7731,0.00
7732,0.00
7734,0.00
7735,0.00
7736,0.00
7737,0.00
7738,0.00
40507,0.00
7740,0.00
7741,0.00
7743,0.00
7744,0.00
7749,0.00
7750,0.00
7751,0.00
7753,0.00
7755,0.00
7756,0.00
7757,0.00
7758,0.00
7759,0.00
7760,0.00
7761,0.00
7762,0.00
7763,0.00
7764,0.00
7765,0.00
7767,0.00
7768,0.00
7770,0.00
7771,0.00
7772,0.00
7773,0.00
7774,0.00
7775,0.00
7776,0.00
7777,0.00
7778,0.00
7779,0.00
7781,0.00
7782,0.00
7783,0.00
7785,0.00
7786,0.00
7787,0.00
7788,0.00
7789,0.00
7791,0.00
7792,0.00
7793,0.00
7796,0.00
7797,0.00
7798,0.00
7800,0.00
7802,0.00
7804,0.00
7806,0.00
7807,0.00
7808,0.00
7809,0.00
7813,0.00
7814,0.00
7815,0.00
7816,0.00
7817,0.00
7818,0.00
7819,0.00
7822,0.00
7823,0.00
7824,0.00
7825,0.00
7826,0.00
7827,0.00
7828,0.00
7829,0.00
7831,0.00
7832,0.00
7833,0.00
7834,0.00
7835,0.00
7837,0.00
7839,0.00
7840,0.00
7841,0.00
40612,0.00
7845,0.00
7846,0.00
7847,0.00
7848,0.00
7851,0.00
7853,0.00
7854,0.00
7855,0.00
7856,0.00
7857,0.00
7858,0.00
7859,0.00
7860,0.00
7861,0.00
7862,0.00
7863,0.00
7864,0.00
7865,0.00
7870,0.00
7873,0.00
7875,0.00
7877,0.00
7878,0.00
7879,0.00
7880,0.00
7881,0.00
7882,0.00
7887,0.00
7890,0.00
7891,0.00
7892,0.00
7894,0.00
7896,0.00
7898,0.00
7899,0.00
7900,0.00
7901,0.00
7904,0.00
7906,0.00
7907,0.00
7911,0.00
7912,0.00
7914,0.00
7915,0.00
7918,0.00
7919,0.00
7920,0.00
7922,0.00
7923,0.00
7924,0.00
7928,0.00
7929,0.00
7931,0.00
7932,0.00
7933,0.00
7934,0.00
7936,0.00
7937,0.00
7938,0.00
7940,0.00
7942,0.00
7943,0.00
7944,0.00
7945,0.00
7946,0.00
7947,0.00
7950,0.00
7951,0.00
7952,0.00
7954,0.00
7956,0.00
7959,0.00
7961,0.00
7962,0.00
7965,0.00
7966,0.00
7967,0.00
7968,0.00
7969,0.00
7970,0.00
7971,0.00
7972,0.00
7973,0.00
7978,0.00
7979,0.00
7982,0.00
7984,0.00
7986,0.00
7988,0.00
7990,0.00
7991,0.00
7994,0.00
7995,0.00
7996,0.00
7997,0.00
8001,0.00
8002,0.00
8005,0.00
8006,0.00
8007,0.00
8008,0.00
8009,0.00
8010,0.00
8011,0.00
8012,0.00
8015,0.00
8016,0.00
8017,0.00
8018,0.00
8019,0.00
8021,0.00
8023,0.00
8024,0.00
8026,0.00
8027,0.00
8028,0.00
8029,0.00
8030,0.00
8034,0.00
8035,0.00
8036,0.00
8038,0.00
8039,0.00
8040,0.00
8042,0.00
8044,0.00
8046,0.00
8047,0.00
8048,0.00
8051,0.00
8052,0.00
8053,0.00
8054,0.00
8056,0.00
8059,0.00
8061,0.00
8062,0.00
8063,0.00
8064,0.00
8065,0.00
8067,0.00
8068,0.00
8070,0.00
8071,0.00
8072,0.00
8073,0.00
8074,0.00
8075,0.00
8078,0.00
8079,0.00
8080,0.00
8081,0.00
8082,0.00
8083,0.00
8084,0.00
8085,0.00
8086,0.00
8087,0.00
8088,0.00
8089,0.00
8090,0.00
8091,0.00
8093,0.00
8094,0.00
8095,0.00
8099,0.00
8100,0.00
8102,0.00
8103,0.00
8104,0.00
8105,0.00
8106,0.00
8110,0.00
8111,0.00
8112,0.00
8113,0.00
8115,0.00
8116,0.00
8118,0.00
8121,0.00
8123,0.00
8125,0.00
8128,0.00
8129,0.00
8132,0.00
8133,0.00
8134,0.00
8136,0.00
8137,0.00
40906,0.00
8139,0.00
8140,0.00
8141,0.00
8142,0.00
8145,0.00
8148,0.00
8150,0.00
8152,0.00
8153,0.00
8154,0.00
8155,0.00
8156,0.00
8160,0.00
8161,0.00
8162,0.00
8163,0.00
8165,0.00
8166,0.00
8167,0.00
8168,0.00
8169,0.00
8170,0.00
8171,0.00
8172,0.00
8174,0.00
8175,0.00
8176,0.00
8178,0.00
8180,0.00
8182,0.00
8183,0.00
8185,0.00
8186,0.00
8187,0.00
8189,0.00
8190,0.00
8191,0.00
8192,0.00
8193,0.00
8194,0.00
8196,0.00
8197,0.00
8198,0.00
8200,0.00
8201,0.00
8202,0.00
8203,0.00
8204,0.00
8206,0.00
8207,0.00
8208,0.00
8210,0.00
8214,0.00
8215,0.00
8220,0.00
8221,0.00
8222,0.00
8224,0.00
8227,0.00
8229,0.00
39601,0.00
8233,0.00
8234,0.00
8235,0.00
8237,0.00
8238,0.00
8240,0.00
8241,0.00
8242,0.00
8243,0.00
8247,0.00
8248,0.00
8249,0.00
8251,0.00
8253,0.00
8255,0.00
8256,0.00
8257,0.00
8260,0.00
8262,0.00
8266,0.00
8268,0.00
8270,0.00
8271,0.00
8273,0.00
8276,0.00
8278,0.00
8279,0.00
8281,0.00
8283,0.00
8284,0.00
8285,0.00
8288,0.00
8289,0.00
8290,0.00
8291,0.00
8293,0.00
8294,0.00
8296,0.00
8297,0.00
8300,0.00
8301,0.00
8302,0.00
8303,0.00
8306,0.00
8307,0.00
8308,0.00
8311,0.00
8315,0.00
8316,0.00
8317,0.00
8318,0.00
8319,0.00
8322,0.00
8323,0.00
8324,0.00
8325,0.00
8326,0.00
8327,0.00
8328,0.00
8329,0.00
8331,0.00
8333,0.00
8335,0.00
8336,0.00
8338,0.00
8340,0.00
8341,0.00
8342,0.00
8343,0.00
8344,0.00
41113,0.00
8346,0.00
8348,0.00
8350,0.00
8351,0.00
8352,0.00
8354,0.00
8355,0.00
8356,0.00
8358,0.00
8360,0.00
8361,0.00
8362,0.00
8363,0.00
8367,0.00
8368,0.00
8369,0.00
8372,0.00
8373,0.00
8374,0.00
8376,0.00
8378,0.00
8379,0.00
8380,0.00
8381,0.00
8382,0.00
8383,0.00
8387,0.00
8389,0.00
8392,0.00
8393,0.00
8395,0.00
8397,0.00
8398,0.00
8399,0.00
8400,0.00
8401,0.00
8403,0.00
8404,0.00
8407,0.00
8408,0.00
8409,0.00
8411,0.00
8412,0.00
8413,0.00
8414,0.00
8415,0.00
33014,0.00
8420,0.00
8425,0.00
8426,0.00
8427,0.00
8428,0.00
8430,0.00
8432,0.00
8434,0.00
8436,0.00
8437,0.00
8439,0.00
8440,0.00
8442,0.00
8443,0.00
8444,0.00
8445,0.00
8447,0.00
8448,0.00
8449,0.00
33008,0.00
8451,0.00
8452,0.00
8453,0.00
8454,0.00
8455,0.00
8457,0.00
8458,0.00
8459,0.00
8460,0.00
8464,0.00
8465,0.00
8467,0.00
8468,0.00
8470,0.00
8471,0.00
8472,0.00
8474,0.00
8478,0.00
8480,0.00
8481,0.00
8482,0.00
8483,0.00
8484,0.00
8487,0.00
8489,0.00
8490,0.00
8492,0.00
8494,0.00
8495,0.00
8496,0.00
8497,0.00
8498,0.00
8499,0.00
8501,0.00
8503,0.00
8504,0.00
8505,0.00
8507,0.00
8513,0.00
8514,0.00
8515,0.00
8516,0.00
8517,0.00
8518,0.00
8519,0.00
8521,0.00
8522,0.00
8524,0.00
8525,0.00
8528,0.00
8531,0.00
8532,0.00
8537,0.00
8538,0.00
8539,0.00
8540,0.00
8541,0.00
8542,0.00
41311,0.00
8547,0.00
8548,0.00
8549,0.00
8550,0.00
8551,0.00
8552,0.00
8553,0.00
8554,0.00
8555,0.00
8556,0.00
8559,0.00
8561,0.00
8562,0.00
8564,0.00
8565,0.00
8567,0.00
8568,0.00
8571,0.00
8572,0.00
8574,0.00
8576,0.00
8577,0.00
8578,0.00
8579,0.00
8581,0.00
8583,0.00
8584,0.00
8586,0.00
8587,0.00
8589,0.00
8591,0.00
8593,0.00
8595,0.00
8596,0.00
8597,0.00
8598,0.00
8599,0.00
8600,0.00
8602,0.00
8603,0.00
8604,0.00
8606,0.00
8609,0.00
8610,0.00
8611,0.00
8612,0.00
8615,0.00
8617,0.00
8618,0.00
8620,0.00
8621,0.00
8622,0.00
8623,0.00
8624,0.00
8625,0.00
8626,0.00
8627,0.00
8628,0.00
8631,0.00
8633,0.00
8635,0.00
8637,0.00
8639,0.00
8640,0.00
8642,0.00
8643,0.00
41412,0.00
41413,0.00
8646,0.00
8647,0.00
8648,0.00
8649,0.00
8650,0.00
8652,0.00
8655,0.00
8657,0.00
8659,0.00
8663,0.00
8665,0.00
8667,0.00
8668,0.00
8669,0.00
8671,0.00
8672,0.00
8674,0.00
8676,0.00
8677,0.00
8680,0.00
8681,0.00
8682,0.00
8683,0.00
8684,0.00
8685,0.00
8686,0.00
8687,0.00
8689,0.00
8690,0.00
8691,0.00
8692,0.00
8694,0.00
8695,0.00
8696,0.00
8698,0.00
8701,0.00
8703,0.00
8704,0.00
8705,0.00
8706,0.00
8707,0.00
8708,0.00
8709,0.00
8711,0.00
8714,0.00
8716,0.00
8717,0.00
8718,0.00
8719,0.00
8720,0.00
8722,0.00
8725,0.00
8727,0.00
8729,0.00
8730,0.00
8731,0.00
8732,0.00
8735,0.00
8737,0.00
8738,0.00
8739,0.00
8740,0.00
8741,0.00
8742,0.00
8743,0.00
8744,0.00
8745,0.00
8746,0.00
8747,0.00
8748,0.00
33010,0.00
8751,0.00
8753,0.00
8754,0.00
8756,0.00
8757,0.00
8758,0.00
8759,0.00
8760,0.00
8761,0.00
8762,0.00
8764,0.00
8765,0.00
8766,0.00
8767,0.00
8768,0.00
8769,0.00
8770,0.00
8774,0.00
8776,0.00
8779,0.00
8781,0.00
8782,0.00
8784,0.00
8785,0.00
8787,0.00
8788,0.00
8789,0.00
8790,0.00
8791,0.00
8792,0.00
8794,0.00
8797,0.00
8798,0.00
8799,0.00
8802,0.00
8803,0.00
8804,0.00
8805,0.00
8810,0.00
8811,0.00
8814,0.00
8815,0.00
8816,0.00
8817,0.00
8818,0.00
8819,0.00
8820,0.00
8821,0.00
8822,0.00
8824,0.00
8825,0.00
8826,0.00
8829,0.00
8832,0.00
8833,0.00
8834,0.00
8835,0.00
8836,0.00
8837,0.00
8838,0.00
8839,0.00
8841,0.00
8842,0.00
8845,0.00
8846,0.00
8847,0.00
8848,0.00
8849,0.00
8851,0.00
8852,0.00
8853,0.00
8854,0.00
8855,0.00
39706,0.00
54615,0.00
39707,0.00
39708,0.00
34102,0.00
39713,0.00
12407,0.00
39715,0.00
41701,0.00
41702,0.00
41703,0.00
41705,0.00
41707,0.00
41708,0.00
41710,0.00
41711,0.00
41712,0.00
41713,0.00
12301,0.00
37110,0.00
28811,0.00
41800,0.00
41801,0.00
41802,0.00
41803,0.00
41805,0.00
41806,0.00
41807,0.00
41809,0.00
41810,0.00
41811,0.00
41813,0.00
33012,0.00
37402,0.00
45211,0.00
41900,0.00
41901,0.00
41902,0.00
41903,0.00
41904,0.00
41906,0.00
41907,0.00
41908,0.00
41910,0.00
41911,0.00
41913,0.00
41914,0.00
34104,0.00
17915,0.00
34300,0.00
34304,0.00
42000,0.00
42001,0.00
42002,0.00
42007,0.00
42008,0.00
42010,0.00
42012,0.00
42013,0.00
42014,0.00
34310,0.00
34312,0.00
34314,0.00
38500,0.00
50707,0.00
42101,0.00
42102,0.00
42104,0.00
42105,0.00
42106,0.00
42107,0.00
42108,0.00
42109,0.00
42113,0.00
42115,0.00
38501,0.00
38502,0.00
39511,0.00
38503,0.00
39801,0.00
42200,0.00
42201,0.00
42202,0.00
42203,0.00
42204,0.00
39802,0.00
42206,0.00
42207,0.00
42211,0.00
42215,0.00
39805,0.00
39806,0.00
39807,0.00
34106,0.00
39811,0.00
39812,0.00
33015,0.00
39813,0.00
39814,0.00
39815,0.00
12509,0.00
42300,0.00
42301,0.00
42302,0.00
42303,0.00
42306,0.00
42308,0.00
42311,0.00
42312,0.00
42313,0.00
38508,0.00
39600,0.00
38509,0.00
42402,0.00
42404,0.00
42406,0.00
42407,0.00
42408,0.00
42409,0.00
42413,0.00
42414,0.00
39603,0.00
45310,0.00
42500,0.00
42501,0.00
42502,0.00
42503,0.00
42504,0.00
42505,0.00
42506,0.00
42507,0.00
42508,0.00
42509,0.00
42511,0.00
39605,0.00
42514,0.00
38515,0.00
51609,0.00
34400,0.00
34401,0.00
34403,0.00
34404,0.00
42600,0.00
39608,0.00
42604,0.00
42605,0.00
42606,0.00
42607,0.00
42611,0.00
42612,0.00
42613,0.00
42614,0.00
34410,0.00
34411,0.00
34413,0.00
34414,0.00
34415,0.00
39610,0.00
40702,0.00
39611,0.00
34109,0.00
42700,0.00
42701,0.00
42703,0.00
38506,0.00
42707,0.00
42708,0.00
42710,0.00
42713,0.00
39612,0.00
39613,0.00
32800,0.00
32902,0.00
10002,0.00
10003,0.00
10004,0.00
10005,0.00
10007,0.00
10008,0.00
10009,0.00
10010,0.00
10013,0.00
39614,0.00
42800,0.00
42801,0.00
42802,0.00
42803,0.00
42806,0.00
42807,0.00
42809,0.00
42810,0.00
42811,0.00
39615,0.00
39904,0.00
39905,0.00
39906,0.00
39907,0.00
12602,0.00
34110,0.00
39910,0.00
39911,0.00
16703,0.00
10100,0.00
10101,0.00
10103,0.00
10104,0.00
10105,0.00
10106,0.00
10108,0.00
39914,0.00
10113,0.00
27615,0.00
42901,0.00
42902,0.00
42905,0.00
42906,0.00
42908,0.00
42911,0.00
42912,0.00
42913,0.00
42914,0.00
42915,0.00
39512,0.00
56312,0.00
10200,0.00
10201,0.00
10202,0.00
10204,0.00
10205,0.00
10208,0.00
10209,0.00
10213,0.00
10214,0.00
34111,0.00
43000,0.00
43001,0.00
33009,0.00
43003,0.00
43007,0.00
43008,0.00
43010,0.00
43012,0.00
43014,0.00
40713,0.00
32802,0.00
10300,0.00
10302,0.00
10303,0.00
10305,0.00
10306,0.00
10307,0.00
10308,0.00
10309,0.00
10310,0.00
10311,0.00
10312,0.00
10313,0.00
10314,0.00
43100,0.00
43101,0.00
43102,0.00
43104,0.00
43105,0.00
43106,0.00
43107,0.00
43108,0.00
43109,0.00
43110,0.00
43111,0.00
43113,0.00
43114,0.00
34112,0.00
10400,0.00
10402,0.00
10403,0.00
10405,0.00
10406,0.00
10408,0.00
10409,0.00
10410,0.00
10411,0.00
10415,0.00
34505,0.00
34507,0.00
43204,0.00
43207,0.00
43208,0.00
34508,0.00
43210,0.00
43211,0.00
43212,0.00
43213,0.00
43214,0.00
34510,0.00
34511,0.00
34512,0.00
34513,0.00
41314,0.00
34515,0.00
50902,0.00
10502,0.00
10505,0.00
10507,0.00
10509,0.00
10510,0.00
10512,0.00
10513,0.00
10514,0.00
43301,0.00
43302,0.00
43303,0.00
34113,0.00
43305,0.00
43306,0.00
43308,0.00
43309,0.00
43312,0.00
43313,0.00
43314,0.00
43315,0.00
23605,0.00
10600,0.00
10602,0.00
10604,0.00
10606,0.00
10607,0.00
10608,0.00
10609,0.00
10610,0.00
10612,0.00
10613,0.00
10614,0.00
10615,0.00
18903,0.00
43403,0.00
43404,0.00
43406,0.00
43407,0.00
43408,0.00
43409,0.00
43410,0.00
40003,0.00
43412,0.00
43413,0.00
43414,0.00
40004,0.00
40006,0.00
40007,0.00
40008,0.00
40009,0.00
40010,0.00
34114,0.00
40011,0.00
10700,0.00
10701,0.00
10702,0.00
40013,0.00
10705,0.00
10706,0.00
10710,0.00
10713,0.00
28004,0.00
43501,0.00
43503,0.00
43504,0.00
43505,0.00
43506,0.00
43507,0.00
43508,0.00
43509,0.00
43510,0.00
43511,0.00
43512,0.00
43513,0.00
43514,0.00
43515,0.00
56409,0.00
10801,0.00
10802,0.00
29107,0.00
10804,0.00
10805,0.00
10806,0.00
10809,0.00
10811,0.00
10812,0.00
10813,0.00
10814,0.00
10815,0.00
43600,0.00
43601,0.00
43603,0.00
43609,0.00
43611,0.00
43612,0.00
43613,0.00
43614,0.00
43615,0.00
32806,0.00
34101,0.00
10900,0.00
10901,0.00
10902,0.00
10904,0.00
10905,0.00
10906,0.00
39513,0.00
10908,0.00
10909,0.00
10910,0.00
10912,0.00
18205,0.00
43700,0.00
43701,0.00
43704,0.00
43707,0.00
43709,0.00
43710,0.00
43713,0.00
43715,0.00
26213,0.00
18211,0.00
34600,0.00
57003,0.00
34601,0.00
11000,0.00
11001,0.00
11003,0.00
11004,0.00
11005,0.00
11006,0.00
11007,0.00
11008,0.00
11010,0.00
34603,0.00
11012,0.00
11015,0.00
34604,0.00
34606,0.00
33101,0.00
43801,0.00
43805,0.00
43807,0.00
43812,0.00
43813,0.00
34609,0.00
34610,0.00
34611,0.00
34613,0.00
34614,0.00
33103,0.00
11101,0.00
11102,0.00
11104,0.00
11108,0.00
11113,0.00
11114,0.00
11115,0.00
43900,0.00
43902,0.00
43903,0.00
43904,0.00
43906,0.00
43908,0.00
43910,0.00
43911,0.00
43915,0.00
33105,0.00
38700,0.00
51015,0.00
33106,0.00
32808,0.00
11200,0.00
11202,0.00
11203,0.00
11204,0.00
11205,0.00
11206,0.00
11208,0.00
11209,0.00
11210,0.00
11212,0.00
11214,0.00
11215,0.00
40100,0.00
40101,0.00
44000,0.00
44001,0.00
44002,0.00
44004,0.00
44006,0.00
44007,0.00
33108,0.00
44009,0.00
44010,0.00
44012,0.00
44013,0.00
44014,0.00
44015,0.00
40105,0.00
40109,0.00
40110,0.00
40111,0.00
12805,0.00
34201,0.00
11301,0.00
11304,0.00
11306,0.00
11308,0.00
11309,0.00
11310,0.00
11311,0.00
11312,0.00
11313,0.00
11314,0.00
40115,0.00
33900,0.00
33111,0.00
44100,0.00
44103,0.00
44105,0.00
44109,0.00
44110,0.00
44112,0.00
44113,0.00
34203,0.00
33112,0.00
34204,0.00
33113,0.00
11400,0.00
11401,0.00
11403,0.00
11404,0.00
11406,0.00
41102,0.00
11408,0.00
11409,0.00
11410,0.00
11411,0.00
11412,0.00
11413,0.00
11414,0.00
34205,0.00
44201,0.00
44202,0.00
44203,0.00
44204,0.00
44205,0.00
44206,0.00
44207,0.00
44208,0.00
44209,0.00
44210,0.00
44213,0.00
44214,0.00
44215,0.00
33115,0.00
33901,0.00
32810,0.00
11501,0.00
11502,0.00
11503,0.00
11508,0.00
11509,0.00
11510,0.00
11511,0.00
11512,0.00
11513,0.00
11515,0.00
44301,0.00
44302,0.00
44303,0.00
44304,0.00
44307,0.00
44308,0.00
44309,0.00
44310,0.00
44311,0.00
44313,0.00
44314,0.00
45615,0.00
34210,0.00
58215,0.00
34211,0.00
34701,0.00
11600,0.00
11601,0.00
11602,0.00
11603,0.00
11604,0.00
11606,0.00
11607,0.00
11608,0.00
11610,0.00
11612,0.00
11613,0.00
11614,0.00
34704,0.00
33902,0.00
34705,0.00
34706,0.00
44400,0.00
44401,0.00
44402,0.00
34707,0.00
44404,0.00
44405,0.00
32811,0.00
44407,0.00
44408,0.00
34708,0.00
44410,0.00
44411,0.00
44412,0.00
44413,0.00
34709,0.00
34710,0.00
34711,0.00
34712,0.00
34713,0.00
34714,0.00
34715,0.00
34214,0.00
11704,0.00
11705,0.00
11707,0.00
11708,0.00
11709,0.00
11710,0.00
11714,0.00
11715,0.00
34215,0.00
51105,0.00
51106,0.00
22213,0.00
44500,0.00
44501,0.00
44502,0.00
44504,0.00
44505,0.00
44506,0.00
44507,0.00
44508,0.00
44509,0.00
44510,0.00
44511,0.00
44514,0.00
11303,0.00
35308,0.00
38704,0.00
32812,0.00
13109,0.00
11800,0.00
11801,0.00
11802,0.00
11804,0.00
11807,0.00
11810,0.00
11811,0.00
11812,0.00
11815,0.00
44600,0.00
44601,0.00
44604,0.00
40202,0.00
44607,0.00
44608,0.00
44610,0.00
40203,0.00
44613,0.00
44615,0.00
40205,0.00
40207,0.00
40208,0.00
40209,0.00
40211,0.00
11900,0.00
11901,0.00
11902,0.00
11904,0.00
11905,0.00
11906,0.00
11907,0.00
11908,0.00
11909,0.00
11910,0.00
11911,0.00
11912,0.00
12911,0.00
44703,0.00
44704,0.00
44705,0.00
44709,0.00
44710,0.00
44711,0.00
44713,0.00
44714,0.00
12001,0.00
12005,0.00
12006,0.00
12012,0.00
12015,0.00
44800,0.00
44801,0.00
44802,0.00
44803,0.00
44804,0.00
44807,0.00
44808,0.00
44810,0.00
44812,0.00
44815,0.00
33905,0.00
38706,0.00
12100,0.00
12101,0.00
12103,0.00
12104,0.00
12105,0.00
12106,0.00
12107,0.00
12108,0.00
12109,0.00
12110,0.00
12111,0.00
12112,0.00
12115,0.00
11315,0.00
44904,0.00
44905,0.00
44907,0.00
44909,0.00
44911,0.00
44913,0.00
44915,0.00
37503,0.00
38504,0.00
34800,0.00
34801,0.00
12200,0.00
12202,0.00
12203,0.00
12204,0.00
12205,0.00
12207,0.00
12210,0.00
12211,0.00
12214,0.00
34804,0.00
33906,0.00
34806,0.00
45000,0.00
45001,0.00
45002,0.00
45003,0.00
45004,0.00
45005,0.00
45006,0.00
45007,0.00
45008,0.00
45010,0.00
45011,0.00
45012,0.00
45013,0.00
45015,0.00
34810,0.00
34811,0.00
34812,0.00
34813,0.00
34814,0.00
12300,0.00
51202,0.00
12302,0.00
12303,0.00
12304,0.00
12306,0.00
12308,0.00
12309,0.00
12311,0.00
12313,0.00
12314,0.00
12315,0.00
45102,0.00
45103,0.00
45104,0.00
45105,0.00
45106,0.00
45107,0.00
45109,0.00
45110,0.00
45111,0.00
45112,0.00
45113,0.00
45114,0.00
45115,0.00
38601,0.00
34308,0.00
38602,0.00
12400,0.00
12401,0.00
12404,0.00
12405,0.00
12406,0.00
39515,0.00
12408,0.00
12409,0.00
12410,0.00
12412,0.00
12413,0.00
38603,0.00
40300,0.00
40301,0.00
45200,0.00
45202,0.00
45203,0.00
45204,0.00
45206,0.00
45207,0.00
45208,0.00
45210,0.00
45213,0.00
45214,0.00
45215,0.00
40304,0.00
38604,0.00
40305,0.00
40307,0.00
40308,0.00
40309,0.00
40311,0.00
40312,0.00
12502,0.00
12505,0.00
12506,0.00
12507,0.00
12511,0.00
12513,0.00
12515,0.00
33908,0.00
45300,0.00
45303,0.00
45304,0.00
45305,0.00
45306,0.00
45307,0.00
45308,0.00
45309,0.00
38607,0.00
45311,0.00
45313,0.00
45314,0.00
38408,0.00
39700,0.00
12600,0.00
12603,0.00
12606,0.00
12608,0.00
12609,0.00
12610,0.00
12611,0.00
12612,0.00
12613,0.00
12614,0.00
39701,0.00
45400,0.00
45401,0.00
45402,0.00
45403,0.00
45407,0.00
45409,0.00
45410,0.00
45412,0.00
45413,0.00
45414,0.00
45415,0.00
39702,0.00
38611,0.00
38612,0.00
12700,0.00
12701,0.00
12702,0.00
12703,0.00
12704,0.00
12705,0.00
12707,0.00
12708,0.00
12710,0.00
12712,0.00
12713,0.00
12714,0.00
39704,0.00
45500,0.00
45501,0.00
45504,0.00
45505,0.00
45506,0.00
45508,0.00
45509,0.00
45510,0.00
45512,0.00
45513,0.00
45514,0.00
45515,0.00
38614,0.00
38615,0.00
34901,0.00
12800,0.00
12802,0.00
12804,0.00
34902,0.00
12806,0.00
12807,0.00
12808,0.00
12809,0.00
12810,0.00
12814,0.00
12815,0.00
34904,0.00
34905,0.00
34906,0.00
45601,0.00
45603,0.00
45604,0.00
45605,0.00
45612,0.00
45613,0.00
34909,0.00
34910,0.00
34912,0.00
